username,user_rating,first_line_percentage,second_line_percentage,third_line_percentage,bad_moves_percentage,predicted_rating
Ucitel,2581,70.18,8.77,3.51,17.54,1785.5569
Ucitel,2592,70.0,5.0,20.0,5.0,1404.5819
Ucitel,2557,69.57,13.04,8.7,8.7,1736.2397
Ucitel,2597,69.35,16.13,14.52,0.0,1752.2242
Ucitel,2612,69.23,19.23,11.54,0.0,1751.6598
Ucitel,2599,68.33,15.0,5.0,11.67,1815.834
Ucitel,2607,67.86,14.29,3.57,14.29,1590.9558
Ucitel,1521,66.67,22.22,11.11,0.0,1305.0544
Ro_ro2,894,58.33,13.89,25.0,2.78,1056.4293
Ro_ro2,898,80.0,20.0,0.0,0.0,1985.461
Ro_ro2,861,80.0,4.44,11.11,4.44,1915.8914
Ro_ro2,854,80.0,0.0,20.0,0.0,1311.7664
Ro_ro2,873,77.78,11.11,11.11,0.0,2100.1233
Ro_ro2,867,77.78,5.56,16.67,0.0,1239.1658
Ro_ro2,854,77.78,0.0,11.11,11.11,1111.646
Ro_ro2,870,76.47,17.65,5.88,0.0,2145.0447
Ro_ro2,893,75.0,3.12,3.12,18.75,1254.9946
Ro_ro2,884,75.0,0.0,8.33,16.67,1001.9896
Ro_ro2,851,75.0,13.33,10.0,1.67,2139.9536
Ro_ro2,862,73.33,6.67,13.33,6.67,1470.3575
Ro_ro2,915,72.22,0.0,11.11,16.67,884.58606
Ro_ro2,848,72.22,5.56,16.67,5.56,1017.9558
Ro_ro2,870,71.43,14.29,14.29,0.0,1803.1859
Ro_ro2,902,71.19,8.47,13.56,6.78,1344.0391
Ro_ro2,869,70.0,30.0,0.0,0.0,1388.85
Ro_ro2,910,69.7,9.09,21.21,0.0,1188.6732
Ro_ro2,849,69.57,13.04,8.7,8.7,1736.2397
Ro_ro2,893,69.44,19.44,5.56,5.56,1492.9347
Ro_ro2,903,69.23,15.38,7.69,7.69,1680.4713
Ro_ro2,877,68.75,6.25,25.0,0.0,1093.6411
Ro_ro2,876,68.75,15.62,12.5,3.12,1695.3225
Ro_ro2,853,68.52,7.41,18.52,5.56,1137.7006
Ro_ro2,911,68.42,0.0,15.79,15.79,972.2327
Ro_ro2,912,67.74,6.45,24.19,1.61,1162.527
Ro_ro2,887,66.67,14.81,18.52,0.0,1438.9551
Ro_ro2,889,66.67,16.67,16.67,0.0,1478.7341
Ro_ro2,836,66.67,11.11,18.52,3.7,1344.69
Ro_ro2,895,66.67,10.26,20.51,2.56,1179.1515
Ro_ro2,896,66.67,22.22,11.11,0.0,1305.0544
Ro_ro2,879,66.67,16.67,16.67,0.0,1478.7341
Ro_ro2,867,65.38,3.85,15.38,15.38,996.6129
Ro_ro2,871,65.0,5.0,7.5,22.5,1050.2909
Ro_ro2,856,65.0,12.5,22.5,0.0,1280.5266
Ro_ro2,892,64.58,10.42,25.0,0.0,965.7247
Ro_ro2,906,64.41,16.95,8.47,10.17,1123.3673
Ro_ro2,855,64.29,0.0,14.29,21.43,793.9751
Ro_ro2,874,64.1,20.51,7.69,7.69,947.60004
Ro_ro2,878,63.64,15.15,9.09,12.12,1136.8398
Ro_ro2,883,63.64,20.45,11.36,4.55,968.14984
Ro_ro2,873,63.64,18.18,0.0,18.18,981.8434
Ro_ro2,872,63.41,12.2,19.51,4.88,1119.7424
Ro_ro2,851,63.16,5.26,31.58,0.0,894.8895
Ro_ro2,872,62.96,7.41,25.93,3.7,938.2867
Ro_ro2,867,62.86,20.0,14.29,2.86,1021.41907
Ro_ro2,873,62.5,25.0,12.5,0.0,1007.32294
Ro_ro2,850,62.5,15.62,21.88,0.0,1233.7925
Ro_ro2,857,62.5,0.0,31.25,6.25,874.75867
Ro_ro2,879,62.5,31.25,6.25,0.0,962.57074
Ro_ro2,874,62.5,12.5,25.0,0.0,942.9209
Ro_ro2,852,62.5,18.75,12.5,6.25,1126.0067
Ro_ro2,896,62.16,2.7,35.14,0.0,955.35706
Ro_ro2,880,62.07,17.24,20.69,0.0,1096.173
Ro_ro2,901,61.9,14.29,9.52,14.29,1136.8398
Ro_ro2,895,61.54,20.51,15.38,2.56,1021.41907
Ro_ro2,844,61.54,19.23,11.54,7.69,1113.2878
Ro_ro2,1500,61.54,15.38,7.69,15.38,1170.1818
Ro_ro2,885,61.54,7.69,30.77,0.0,928.0108
Ro_ro2,908,61.4,15.79,21.05,1.75,1192.0505
Ro_ro2,896,61.29,19.35,19.35,0.0,989.99945
Ro_ro2,890,60.87,17.39,8.7,13.04,1123.3673
Ro_ro2,833,60.87,13.04,13.04,13.04,1160.2712
Ro_ro2,887,60.87,8.7,17.39,13.04,988.5657
Ro_ro2,897,60.32,6.35,9.52,23.81,994.68506
Ro_ro2,900,60.0,12.0,28.0,0.0,987.5213
Ro_ro2,880,60.0,14.55,20.0,5.45,1130.3853
Ro_ro2,905,60.0,20.0,16.0,4.0,974.14984
Ro_ro2,847,60.0,8.0,16.0,16.0,1023.6113
Ro_ro2,868,59.68,9.68,25.81,4.84,882.1117
Ro_ro2,888,59.38,21.88,12.5,6.25,968.14984
Ro_ro2,889,58.33,0.0,33.33,8.33,883.18744
Ro_ro2,843,57.89,15.79,26.32,0.0,975.4539
Ro_ro2,852,57.89,31.58,10.53,0.0,1182.7937
Ro_ro2,908,57.69,23.08,19.23,0.0,1025.1675
Ro_ro2,828,57.69,15.38,26.92,0.0,975.4539
Ro_ro2,892,57.69,11.54,15.38,15.38,1128.1713
Ro_ro2,867,57.14,4.76,28.57,9.52,869.35376
Ro_ro2,866,57.14,16.67,11.9,14.29,1178.5912
Ro_ro2,822,57.14,28.57,14.29,0.0,995.7165
Ro_ro2,888,57.14,9.52,23.81,9.52,867.4292
Ro_ro2,910,57.14,21.43,21.43,0.0,1121.6226
Ro_ro2,911,57.14,23.81,14.29,4.76,1031.6957
Ro_ro2,873,57.14,7.14,35.71,0.0,913.0063
Ro_ro2,866,57.14,9.52,14.29,19.05,946.754
Ro_ro2,887,57.14,14.29,25.71,2.86,1006.87354
Ro_ro2,870,57.14,28.57,14.29,0.0,995.7165
Ro_ro2,893,56.67,6.67,20.0,16.67,996.2725
Ro_ro2,888,56.52,17.39,17.39,8.7,1125.3416
Ro_ro2,879,56.52,21.74,21.74,0.0,1009.2637
Ro_ro2,891,56.52,21.74,17.39,4.35,1008.37213
Ro_ro2,865,56.25,25.0,18.75,0.0,1047.5453
Ro_ro2,904,56.1,7.32,26.83,9.76,945.0992
Ro_ro2,845,56.0,8.0,12.0,24.0,913.24713
Ro_ro2,928,55.81,18.6,20.93,4.65,951.14966
Ro_ro2,882,55.56,16.67,27.78,0.0,940.1072
Ro_ro2,870,55.17,10.34,24.14,10.34,866.3033
Ro_ro2,848,55.0,15.0,10.0,20.0,969.21387
Ro_ro2,861,55.0,15.0,30.0,0.0,914.0948
Ro_ro2,918,54.84,25.81,12.9,6.45,908.9011
Ro_ro2,879,54.84,22.58,16.13,6.45,895.075
Ro_ro2,889,54.55,18.18,27.27,0.0,920.4584
Ro_ro2,856,54.55,9.09,36.36,0.0,850.26733
Ro_ro2,900,54.29,11.43,28.57,5.71,894.74744
Ro_ro2,833,54.29,5.71,20.0,20.0,1080.0015
Ro_ro2,893,54.29,8.57,31.43,5.71,834.7633
Ro_ro2,892,54.17,12.5,8.33,25.0,901.35126
Ro_ro2,882,54.0,18.0,22.0,6.0,962.9376
Ro_ro2,889,53.85,15.38,7.69,23.08,964.5997
Ro_ro2,873,53.33,13.33,33.33,0.0,927.50574
Ro_ro2,859,53.33,16.67,26.67,3.33,950.38306
Ro_ro2,907,52.94,17.65,23.53,5.88,869.97485
Ro_ro2,923,52.94,14.71,32.35,0.0,914.0948
Ro_ro2,889,52.38,23.81,4.76,19.05,915.2915
Ro_ro2,898,52.38,9.52,28.57,9.52,843.1921
Ro_ro2,860,52.38,9.52,23.81,14.29,843.1921
Ro_ro2,847,52.0,28.0,12.0,8.0,897.2054
Ro_ro2,866,52.0,12.0,32.0,4.0,889.1687
Ro_ro2,863,51.9,21.52,8.86,17.72,868.49097
Ro_ro2,899,50.0,25.0,10.71,14.29,906.33777
Ro_ro2,872,50.0,12.5,37.5,0.0,881.56177
Ro_ro2,886,50.0,10.71,32.14,7.14,897.04767
Ro_ro2,871,50.0,27.78,11.11,11.11,897.2054
Ro_ro2,876,50.0,12.5,6.25,31.25,809.88245
Ro_ro2,906,50.0,11.54,34.62,3.85,936.43805
Ro_ro2,902,50.0,30.0,20.0,0.0,951.25336
Ro_ro2,911,50.0,10.0,40.0,0.0,868.14526
Ro_ro2,902,50.0,50.0,0.0,0.0,861.6155
Ro_ro2,878,50.0,0.0,33.33,16.67,817.08844
Ro_ro2,874,50.0,18.75,31.25,0.0,920.4584
Ro_ro2,885,50.0,18.75,25.0,6.25,910.1876
Ro_ro2,854,50.0,25.0,10.71,14.29,906.33777
Ro_ro2,870,50.0,16.67,33.33,0.0,940.1072
Ro_ro2,852,50.0,7.14,42.86,0.0,886.90735
Ro_ro2,854,48.65,10.81,21.62,18.92,932.03613
Ro_ro2,869,48.65,27.03,16.22,8.11,903.2054
Ro_ro2,886,48.28,17.24,27.59,6.9,909.5203
Ro_ro2,826,48.0,20.0,32.0,0.0,854.97546
Ro_ro2,904,48.0,28.0,20.0,4.0,894.7766
Ro_ro2,883,47.62,14.29,38.1,0.0,914.0948
Ro_ro2,849,47.62,19.05,33.33,0.0,899.3107
Ro_ro2,902,47.06,11.76,29.41,11.76,903.1762
Ro_ro2,900,47.06,35.29,17.65,0.0,929.8633
Ro_ro2,903,46.67,20.0,6.67,26.67,830.31696
Ro_ro2,856,46.67,13.33,30.0,10.0,925.66376
Ro_ro2,862,46.67,26.67,20.0,6.67,903.2054
Ro_ro2,893,46.15,30.77,7.69,15.38,924.88464
Ro_ro2,908,46.15,11.54,38.46,3.85,936.43805
Ro_ro2,867,46.15,23.08,23.08,7.69,876.457
Ro_ro2,904,45.45,18.18,22.73,13.64,962.5086
Ro_ro2,874,45.45,18.18,36.36,0.0,920.4584
Ro_ro2,873,45.45,27.27,18.18,9.09,903.2054
Ro_ro2,917,45.45,27.27,22.73,4.55,881.2246
Ro_ro2,887,45.0,15.0,20.0,20.0,973.609
Ro_ro2,893,44.83,10.34,44.83,0.0,868.14526
Ro_ro2,887,44.44,11.11,44.44,0.0,898.88965
Ro_ro2,880,44.44,22.22,33.33,0.0,871.5195
Ro_ro2,883,44.44,11.11,33.33,11.11,897.04767
Ro_ro2,909,43.75,12.5,34.38,9.38,802.8433
Ro_ro2,908,43.75,25.0,6.25,25.0,841.94977
Ro_ro2,843,42.86,32.14,25.0,0.0,872.1217
Ro_ro2,911,42.86,14.29,35.71,7.14,912.2528
Ro_ro2,875,42.86,7.14,42.86,7.14,863.2333
Ro_ro2,909,42.11,36.84,10.53,10.53,926.92584
Ro_ro2,915,41.86,13.95,30.23,13.95,912.2528
Ro_ro2,845,41.67,16.67,37.5,4.17,924.2577
Ro_ro2,875,41.67,25.0,25.0,8.33,876.457
Ro_ro2,879,41.38,17.24,13.79,27.59,958.5753
Ro_ro2,867,41.38,17.24,37.93,3.45,942.78217
Ro_ro2,883,41.18,23.53,23.53,11.76,876.457
Ro_ro2,905,40.0,0.0,40.0,20.0,823.5009
Ro_ro2,835,40.0,20.0,32.0,8.0,853.1335
Ro_ro2,864,40.0,25.0,35.0,0.0,878.29895
Ro_ro2,882,40.0,20.0,40.0,0.0,854.97546
Ro_ro2,911,40.0,24.0,36.0,0.0,878.29895
Ro_ro2,918,40.0,20.0,20.0,20.0,877.375
Ro_ro2,858,38.46,7.69,46.15,7.69,878.23785
Ro_ro2,860,38.46,23.08,11.54,26.92,893.1373
Ro_ro2,882,38.1,23.81,38.1,0.0,878.29895
Ro_ro2,871,37.5,25.0,12.5,25.0,893.1373
Ro_ro2,878,37.5,25.0,37.5,0.0,878.29895
Ro_ro2,837,36.84,5.26,26.32,31.58,820.48706
Ro_ro2,877,36.84,21.05,42.11,0.0,854.97546
Ro_ro2,842,36.36,15.15,24.24,24.24,905.54
Ro_ro2,897,35.71,21.43,35.71,7.14,853.1335
Ro_ro2,878,35.29,11.76,29.41,23.53,896.4634
Ro_ro2,894,33.33,22.22,33.33,11.11,869.6775
Ro_ro2,904,33.33,20.0,46.67,0.0,854.97546
Ro_ro2,857,33.33,16.67,50.0,0.0,940.1072
Ro_ro2,875,33.33,25.0,33.33,8.33,876.457
Ali430,891,90.0,10.0,0.0,0.0,2126.3728
Ali430,1005,88.89,0.0,11.11,0.0,2018.815
Ali430,874,88.0,0.0,8.0,4.0,2410.1392
Ali430,856,86.67,6.67,0.0,6.67,2368.4224
Ali430,865,86.36,13.64,0.0,0.0,2043.886
Ali430,832,85.71,0.0,0.0,14.29,1277.1592
Ali430,881,85.71,4.76,0.0,9.52,1983.6102
Ali430,900,85.0,10.0,0.0,5.0,2166.878
Ali430,902,84.21,15.79,0.0,0.0,1731.4165
Ali430,890,84.21,5.26,5.26,5.26,2216.2837
Ali430,998,83.33,8.33,8.33,0.0,2376.5984
Ali430,887,83.33,5.56,5.56,5.56,1965.3434
Ali430,889,83.33,0.0,0.0,16.67,1295.168
Ali430,919,83.33,5.56,0.0,11.11,1535.546
Ali430,904,82.35,11.76,5.88,0.0,2284.2026
Ali430,888,81.82,9.09,0.0,9.09,1863.6444
Ali430,881,81.82,12.12,3.03,3.03,2316.133
Ali430,926,81.82,13.64,0.0,4.55,1810.0778
Ali430,815,81.48,11.11,0.0,7.41,1921.4502
Ali430,992,81.25,9.38,6.25,3.12,1977.0194
Ali430,844,81.25,18.75,0.0,0.0,1972.1387
Ali430,862,81.25,15.62,3.12,0.0,1866.9641
Ali430,913,81.25,0.0,6.25,12.5,1316.5704
Ali430,871,80.95,9.52,9.52,0.0,2173.4248
Ali430,877,80.77,3.85,15.38,0.0,1537.4421
Ali430,895,80.0,13.33,0.0,6.67,1915.1151
Ali430,880,80.0,0.0,13.33,6.67,1395.8367
Ali430,890,78.95,0.0,10.53,10.53,1122.6107
Ali430,891,78.95,0.0,15.79,5.26,1148.5913
Ali430,888,78.26,4.35,17.39,0.0,1404.4407
Ali430,903,78.26,8.7,13.04,0.0,1731.2269
Ali430,877,77.78,0.0,22.22,0.0,1289.6893
Ali430,881,77.78,7.41,14.81,0.0,1508.8226
Ali430,910,77.78,0.0,11.11,11.11,1111.646
Ali430,869,77.27,9.09,4.55,9.09,1929.7892
Ali430,865,77.27,9.09,13.64,0.0,1493.7952
Ali430,886,77.27,13.64,4.55,4.55,1809.2155
Ali430,911,77.27,13.64,4.55,4.55,1809.2155
Ali430,886,77.27,4.55,18.18,0.0,1368.6776
Ali430,984,76.92,5.13,2.56,15.38,1560.1307
Ali430,885,76.92,7.69,15.38,0.0,1471.0931
Ali430,893,76.92,0.0,23.08,0.0,1240.8843
Ali430,859,76.67,16.67,6.67,0.0,2531.5989
Ali430,918,76.47,5.88,11.76,5.88,1811.5045
Ali430,880,76.19,9.52,0.0,14.29,1474.0294
Ali430,1057,76.0,16.0,8.0,0.0,2088.3083
Ali430,803,75.86,13.79,10.34,0.0,2022.0021
Ali430,846,75.0,0.0,25.0,0.0,1427.031
Ali430,1224,75.0,12.5,12.5,0.0,1786.2961
Ali430,866,75.0,20.83,0.0,4.17,1503.679
Ali430,883,75.0,5.56,2.78,16.67,1227.4677
Ali430,888,75.0,12.5,6.25,6.25,1884.5072
Ali430,894,75.0,12.5,0.0,12.5,1247.7856
Ali430,918,75.0,4.17,12.5,8.33,1280.2256
Ali430,904,75.0,4.17,12.5,8.33,1280.2256
Ali430,922,74.19,12.9,12.9,0.0,1796.0573
Ali430,886,74.07,14.81,0.0,11.11,1448.9141
Ali430,889,73.91,8.7,4.35,13.04,1573.0741
Ali430,881,73.33,6.67,0.0,20.0,1269.9719
Ali430,881,73.33,6.67,10.0,10.0,1482.7269
Ali430,875,73.08,11.54,15.38,0.0,1873.4467
Ali430,900,73.08,3.85,15.38,7.69,1279.1597
Ali430,879,72.97,2.7,8.11,16.22,1085.4883
Ali430,826,72.22,5.56,16.67,5.56,1017.9558
Ali430,890,72.22,11.11,11.11,5.56,1520.845
Ali430,885,72.0,12.0,12.0,4.0,1732.097
Ali430,817,71.43,21.43,7.14,0.0,1619.6539
Ali430,900,71.43,9.52,0.0,19.05,1097.3975
Ali430,1054,71.43,0.0,0.0,28.57,897.1227
Ali430,866,71.43,4.76,4.76,19.05,1252.8954
Ali430,878,71.43,8.57,11.43,8.57,1366.7047
Ali430,895,71.43,4.76,14.29,9.52,1199.5355
Ali430,881,70.83,12.5,12.5,4.17,1631.7642
Ali430,883,70.83,8.33,8.33,12.5,1421.5475
Ali430,884,70.37,7.41,14.81,7.41,1324.4948
